organisation_unit,period,var_name,value
10 Vientiane,2024-09-01,malaria_tests,284
10 Vientiane,2024-09-01,malaria_cases_per_1000,1.36
10 Vientiane,2024-09-01,malaria_cases,12
10 Vientiane,2024-10-01,malaria_tests,217
10 Vientiane,2024-10-01,malaria_cases_per_1000,2.75
10 Vientiane,2024-10-01,malaria_cases,25
10 Vientiane,2024-11-01,malaria_tests,244
10 Vientiane,2024-11-01,malaria_cases_per_1000,2.27
10 Vientiane,2024-11-01,malaria_cases,18
10 Vientiane,2024-12-01,malaria_tests,221
10 Vientiane,2024-12-01,malaria_cases_per_1000,2.31
10 Vientiane,2024-12-01,malaria_cases,21
11 Bolikhamxai,2024-01-01,malaria_tests,101
11 Bolikhamxai,2024-01-01,malaria_cases_per_1000,1.32
11 Bolikhamxai,2024-01-01,malaria_cases,27
11 Bolikhamxai,2024-02-01,malaria_tests,118
11 Bolikhamxai,2024-02-01,malaria_cases_per_1000,1.21
11 Bolikhamxai,2024-02-01,malaria_cases,26
11 Bolikhamxai,2024-03-01,malaria_tests,114
11 Bolikhamxai,2024-03-01,malaria_cases_per_1000,1.13
11 Bolikhamxai,2024-03-01,malaria_cases,25
11 Bolikhamxai,2024-04-01,malaria_tests,100
11 Bolikhamxai,2024-04-01,malaria_cases_per_1000,1.21
11 Bolikhamxai,2024-04-01,malaria_cases,26
11 Bolikhamxai,2024-05-01,malaria_tests,135
11 Bolikhamxai,2024-05-01,malaria_cases_per_1000,1.28
11 Bolikhamxai,2024-05-01,malaria_cases,28
11 Bolikhamxai,2024-06-01,malaria_tests,155
11 Bolikhamxai,2024-06-01,malaria_cases_per_1000,1.09
11 Bolikhamxai,2024-06-01,malaria_cases,24
11 Bolikhamxai,2024-07-01,malaria_tests,209
11 Bolikhamxai,2024-07-01,malaria_cases_per_1000,0.19
11 Bolikhamxai,2024-07-01,malaria_cases,5
11 Bolikhamxai,2024-08-01,malaria_tests,231
11 Bolikhamxai,2024-08-01,malaria_cases_per_1000,0.04
11 Bolikhamxai,2024-08-01,malaria_cases,1
11 Bolikhamxai,2024-09-01,malaria_tests,175
11 Bolikhamxai,2024-10-01,malaria_tests,170
11 Bolikhamxai,2024-10-01,malaria_cases_per_1000,0.11
11 Bolikhamxai,2024-10-01,malaria_cases,3
11 Bolikhamxai,2024-11-01,malaria_tests,160
11 Bolikhamxai,2024-11-01,malaria_cases_per_1000,0.04
11 Bolikhamxai,2024-11-01,malaria_cases,1
11 Bolikhamxai,2024-12-01,malaria_tests,123
12 Khammouan,2024-01-01,malaria_tests,515
12 Khammouan,2024-01-01,malaria_cases_per_1000,0.26
12 Khammouan,2024-01-01,malaria_cases,8
12 Khammouan,2024-02-01,malaria_tests,540
12 Khammouan,2024-02-01,malaria_cases_per_1000,0.07
12 Khammouan,2024-03-01,malaria_tests,586
12 Khammouan,2024-03-01,malaria_cases_per_1000,0.17
12 Khammouan,2024-03-01,malaria_cases,5
12 Khammouan,2024-04-01,malaria_tests,539
12 Khammouan,2024-05-01,malaria_tests,710
12 Khammouan,2024-05-01,malaria_cases_per_1000,0.13
12 Khammouan,2024-05-01,malaria_cases,4
12 Khammouan,2024-06-01,malaria_tests,826
12 Khammouan,2024-06-01,malaria_cases_per_1000,0.96
12 Khammouan,2024-06-01,malaria_cases,25
12 Khammouan,2024-07-01,malaria_tests,847
12 Khammouan,2024-07-01,malaria_cases_per_1000,0.96
12 Khammouan,2024-07-01,malaria_cases,29
12 Khammouan,2024-08-01,malaria_tests,1012
12 Khammouan,2024-08-01,malaria_cases_per_1000,0.33
12 Khammouan,2024-08-01,malaria_cases,9
12 Khammouan,2024-09-01,malaria_tests,834
12 Khammouan,2024-09-01,malaria_cases_per_1000,0.65
12 Khammouan,2024-09-01,malaria_cases,17
12 Khammouan,2024-10-01,malaria_tests,578
12 Khammouan,2024-10-01,malaria_cases_per_1000,0.43
12 Khammouan,2024-10-01,malaria_cases,13
12 Khammouan,2024-11-01,malaria_tests,477
12 Khammouan,2024-11-01,malaria_cases_per_1000,1.67
12 Khammouan,2024-11-01,malaria_cases,43
12 Khammouan,2024-12-01,malaria_tests,414
12 Khammouan,2024-12-01,malaria_cases_per_1000,1.09
12 Khammouan,2024-12-01,malaria_cases,29
13 Savannakhet,2024-01-01,malaria_tests,1990
13 Savannakhet,2024-01-01,malaria_cases_per_1000,3.29
13 Savannakhet,2024-01-01,malaria_cases,145
13 Savannakhet,2024-02-01,malaria_tests,1625
13 Savannakhet,2024-02-01,malaria_cases_per_1000,2.68
13 Savannakhet,2024-02-01,malaria_cases,115
13 Savannakhet,2024-03-01,malaria_tests,1976
13 Savannakhet,2024-03-01,malaria_cases_per_1000,3.21
13 Savannakhet,2024-03-01,malaria_cases,144
13 Savannakhet,2024-04-01,malaria_tests,2021
13 Savannakhet,2024-04-01,malaria_cases_per_1000,4.21
13 Savannakhet,2024-04-01,malaria_cases,185
13 Savannakhet,2024-05-01,malaria_tests,2023
13 Savannakhet,2024-05-01,malaria_cases_per_1000,4.13
13 Savannakhet,2024-05-01,malaria_cases,181
13 Savannakhet,2024-06-01,malaria_tests,2409
13 Savannakhet,2024-06-01,malaria_cases_per_1000,6.55
13 Savannakhet,2024-06-01,malaria_cases,269
13 Savannakhet,2024-07-01,malaria_tests,2900
13 Savannakhet,2024-07-01,malaria_cases_per_1000,7.94
13 Savannakhet,2024-07-01,malaria_cases,334
13 Savannakhet,2024-08-01,malaria_tests,4517
13 Savannakhet,2024-08-01,malaria_cases_per_1000,7.43
13 Savannakhet,2024-08-01,malaria_cases,309
13 Savannakhet,2024-09-01,malaria_tests,3657
13 Savannakhet,2024-09-01,malaria_cases_per_1000,8.33
13 Savannakhet,2024-09-01,malaria_cases,333
13 Savannakhet,2024-10-01,malaria_tests,3048
13 Savannakhet,2024-10-01,malaria_cases_per_1000,7.36
13 Savannakhet,2024-10-01,malaria_cases,303
13 Savannakhet,2024-11-01,malaria_tests,2896
13 Savannakhet,2024-11-01,malaria_cases_per_1000,9.2
13 Savannakhet,2024-11-01,malaria_cases,360
13 Savannakhet,2024-12-01,malaria_tests,1929
13 Savannakhet,2024-12-01,malaria_cases_per_1000,5.57
13 Savannakhet,2024-12-01,malaria_cases,237
14 Salavan,2024-01-01,malaria_tests,2074
14 Salavan,2024-01-01,malaria_cases_per_1000,3.88
14 Salavan,2024-01-01,malaria_cases,156
14 Salavan,2024-02-01,malaria_tests,1736
14 Salavan,2024-02-01,malaria_cases_per_1000,2.5
14 Salavan,2024-02-01,malaria_cases,94
14 Salavan,2024-03-01,malaria_tests,1830
14 Salavan,2024-03-01,malaria_cases_per_1000,1.84
14 Salavan,2024-03-01,malaria_cases,81
14 Salavan,2024-04-01,malaria_tests,1757
14 Salavan,2024-04-01,malaria_cases_per_1000,2.44
14 Salavan,2024-04-01,malaria_cases,97
14 Salavan,2024-05-01,malaria_tests,2386
14 Salavan,2024-05-01,malaria_cases_per_1000,4.98
14 Salavan,2024-05-01,malaria_cases,197
14 Salavan,2024-06-01,malaria_tests,3134
14 Salavan,2024-06-01,malaria_cases_per_1000,6.51
14 Salavan,2024-06-01,malaria_cases,252
14 Salavan,2024-07-01,malaria_tests,3151
14 Salavan,2024-07-01,malaria_cases_per_1000,4.63
14 Salavan,2024-07-01,malaria_cases,189
14 Salavan,2024-08-01,malaria_tests,3177
14 Salavan,2024-08-01,malaria_cases_per_1000,3.92
14 Salavan,2024-08-01,malaria_cases,157
14 Salavan,2024-09-01,malaria_tests,3178
14 Salavan,2024-09-01,malaria_cases_per_1000,3.72
14 Salavan,2024-09-01,malaria_cases,146
14 Salavan,2024-10-01,malaria_tests,2788
14 Salavan,2024-10-01,malaria_cases_per_1000,3.07
14 Salavan,2024-10-01,malaria_cases,129
14 Salavan,2024-11-01,malaria_tests,1784
14 Salavan,2024-11-01,malaria_cases_per_1000,1.55
14 Salavan,2024-11-01,malaria_cases,63
14 Salavan,2024-12-01,malaria_tests,1727
14 Salavan,2024-12-01,malaria_cases_per_1000,2.14
14 Salavan,2024-12-01,malaria_cases,88
15 Xekong,2024-01-01,malaria_tests,985
15 Xekong,2024-01-01,malaria_cases_per_1000,9.33
15 Xekong,2024-01-01,malaria_cases,112
15 Xekong,2024-02-01,malaria_tests,731
15 Xekong,2024-02-01,malaria_cases_per_1000,10.97
15 Xekong,2024-02-01,malaria_cases,122
15 Xekong,2024-03-01,malaria_tests,953
15 Xekong,2024-03-01,malaria_cases_per_1000,7.05
15 Xekong,2024-03-01,malaria_cases,90
15 Xekong,2024-04-01,malaria_tests,978
15 Xekong,2024-04-01,malaria_cases_per_1000,10.9
15 Xekong,2024-04-01,malaria_cases,123
15 Xekong,2024-05-01,malaria_tests,1007
15 Xekong,2024-05-01,malaria_cases_per_1000,10.26
15 Xekong,2024-05-01,malaria_cases,122
15 Xekong,2024-06-01,malaria_tests,1263
15 Xekong,2024-06-01,malaria_cases_per_1000,13.18
15 Xekong,2024-06-01,malaria_cases,147
15 Xekong,2024-07-01,malaria_tests,1493
15 Xekong,2024-07-01,malaria_cases_per_1000,14.68
15 Xekong,2024-07-01,malaria_cases,170
15 Xekong,2024-08-01,malaria_tests,1416
15 Xekong,2024-08-01,malaria_cases_per_1000,12.68
15 Xekong,2024-08-01,malaria_cases,147
15 Xekong,2024-09-01,malaria_tests,1478
15 Xekong,2024-09-01,malaria_cases_per_1000,13.18
15 Xekong,2024-09-01,malaria_cases,150
15 Xekong,2024-10-01,malaria_tests,1248
15 Xekong,2024-10-01,malaria_cases_per_1000,9.83
15 Xekong,2024-10-01,malaria_cases,115
15 Xekong,2024-11-01,malaria_tests,1032
15 Xekong,2024-11-01,malaria_cases_per_1000,9.87
15 Xekong,2024-11-01,malaria_cases,111
15 Xekong,2024-12-01,malaria_tests,920
15 Xekong,2024-12-01,malaria_cases_per_1000,10.4
15 Xekong,2024-12-01,malaria_cases,121
16 Champasak,2024-01-01,malaria_tests,2937
16 Champasak,2024-01-01,malaria_cases_per_1000,5.6
16 Champasak,2024-01-01,malaria_cases,159
16 Champasak,2024-02-01,malaria_tests,2696
16 Champasak,2024-02-01,malaria_cases_per_1000,5.49
16 Champasak,2024-02-01,malaria_cases,147
16 Champasak,2024-03-01,malaria_tests,2875
16 Champasak,2024-03-01,malaria_cases_per_1000,5.14
16 Champasak,2024-03-01,malaria_cases,146
16 Champasak,2024-04-01,malaria_tests,2873
16 Champasak,2024-04-01,malaria_cases_per_1000,5.85
16 Champasak,2024-04-01,malaria_cases,160
16 Champasak,2024-05-01,malaria_tests,3059
16 Champasak,2024-05-01,malaria_cases_per_1000,6.35
16 Champasak,2024-05-01,malaria_cases,178
16 Champasak,2024-06-01,malaria_tests,3556
16 Champasak,2024-06-01,malaria_cases_per_1000,9.39
16 Champasak,2024-06-01,malaria_cases,246
16 Champasak,2024-07-01,malaria_tests,3252
16 Champasak,2024-07-01,malaria_cases_per_1000,6.5
16 Champasak,2024-07-01,malaria_cases,180
16 Champasak,2024-08-01,malaria_tests,3840
16 Champasak,2024-08-01,malaria_cases_per_1000,6.04
16 Champasak,2024-08-01,malaria_cases,167
16 Champasak,2024-09-01,malaria_tests,5123
16 Champasak,2024-09-01,malaria_cases_per_1000,6.05
16 Champasak,2024-09-01,malaria_cases,165
16 Champasak,2024-10-01,malaria_tests,4291
16 Champasak,2024-10-01,malaria_cases_per_1000,2.96
16 Champasak,2024-10-01,malaria_cases,88
16 Champasak,2024-11-01,malaria_tests,3485
16 Champasak,2024-11-01,malaria_cases_per_1000,3.25
16 Champasak,2024-11-01,malaria_cases,91
16 Champasak,2024-12-01,malaria_tests,3355
16 Champasak,2024-12-01,malaria_cases_per_1000,4.48
16 Champasak,2024-12-01,malaria_cases,129
17 Attapu,2024-01-01,malaria_tests,1162
17 Attapu,2024-01-01,malaria_cases_per_1000,5.14
17 Attapu,2024-01-01,malaria_cases,59
17 Attapu,2024-02-01,malaria_tests,796
17 Attapu,2024-02-01,malaria_cases_per_1000,4.59
17 Attapu,2024-02-01,malaria_cases,50
17 Attapu,2024-03-01,malaria_tests,1388
17 Attapu,2024-03-01,malaria_cases_per_1000,2.91
17 Attapu,2024-03-01,malaria_cases,36
17 Attapu,2024-04-01,malaria_tests,1013
17 Attapu,2024-04-01,malaria_cases_per_1000,3.57
17 Attapu,2024-04-01,malaria_cases,42
17 Attapu,2024-05-01,malaria_tests,1377
17 Attapu,2024-05-01,malaria_cases_per_1000,5.68
17 Attapu,2024-05-01,malaria_cases,63
17 Attapu,2024-06-01,malaria_tests,1495
17 Attapu,2024-06-01,malaria_cases_per_1000,7.77
17 Attapu,2024-06-01,malaria_cases,81
17 Attapu,2024-07-01,malaria_tests,1725
17 Attapu,2024-07-01,malaria_cases_per_1000,5.6
17 Attapu,2024-07-01,malaria_cases,63
17 Attapu,2024-08-01,malaria_tests,1792
17 Attapu,2024-08-01,malaria_cases_per_1000,6.14
17 Attapu,2024-08-01,malaria_cases,71
17 Attapu,2024-09-01,malaria_tests,2240
17 Attapu,2024-09-01,malaria_cases_per_1000,5.55
17 Attapu,2024-09-01,malaria_cases,60
17 Attapu,2024-10-01,malaria_tests,2373
17 Attapu,2024-10-01,malaria_cases_per_1000,4.45
17 Attapu,2024-10-01,malaria_cases,51
17 Attapu,2024-11-01,malaria_tests,1638
17 Attapu,2024-11-01,malaria_cases_per_1000,6.26
17 Attapu,2024-11-01,malaria_cases,69
17 Attapu,2024-12-01,malaria_tests,1117
17 Attapu,2024-12-01,malaria_cases_per_1000,4.29
17 Attapu,2024-12-01,malaria_cases,48
18 Xaisomboun,2024-01-01,malaria_tests,69
18 Xaisomboun,2024-01-01,malaria_cases_per_1000,1.48
18 Xaisomboun,2024-01-01,malaria_cases,18
18 Xaisomboun,2024-02-01,malaria_tests,72
18 Xaisomboun,2024-02-01,malaria_cases_per_1000,1.99
18 Xaisomboun,2024-02-01,malaria_cases,24
18 Xaisomboun,2024-03-01,malaria_tests,78
18 Xaisomboun,2024-03-01,malaria_cases_per_1000,1.55
18 Xaisomboun,2024-03-01,malaria_cases,19
18 Xaisomboun,2024-04-01,malaria_tests,80
18 Xaisomboun,2024-04-01,malaria_cases_per_1000,1.85
18 Xaisomboun,2024-04-01,malaria_cases,22
18 Xaisomboun,2024-05-01,malaria_tests,79
18 Xaisomboun,2024-05-01,malaria_cases_per_1000,2.49
18 Xaisomboun,2024-05-01,malaria_cases,31
18 Xaisomboun,2024-06-01,malaria_tests,79
18 Xaisomboun,2024-06-01,malaria_cases_per_1000,2.49
18 Xaisomboun,2024-06-01,malaria_cases,30
18 Xaisomboun,2024-07-01,malaria_tests,89
18 Xaisomboun,2024-07-01,malaria_cases_per_1000,3.19
18 Xaisomboun,2024-07-01,malaria_cases,35
18 Xaisomboun,2024-08-01,malaria_tests,79
18 Xaisomboun,2024-08-01,malaria_cases_per_1000,3.11
18 Xaisomboun,2024-08-01,malaria_cases,35
18 Xaisomboun,2024-09-01,malaria_tests,84
18 Xaisomboun,2024-09-01,malaria_cases_per_1000,2.89
18 Xaisomboun,2024-09-01,malaria_cases,30
18 Xaisomboun,2024-10-01,malaria_tests,97
18 Xaisomboun,2024-10-01,malaria_cases_per_1000,3.42
18 Xaisomboun,2024-10-01,malaria_cases,38
18 Xaisomboun,2024-11-01,malaria_tests,119
18 Xaisomboun,2024-11-01,malaria_cases_per_1000,3.13
18 Xaisomboun,2024-11-01,malaria_cases,37
18 Xaisomboun,2024-12-01,malaria_tests,114
18 Xaisomboun,2024-12-01,malaria_cases_per_1000,3.5
18 Xaisomboun,2024-12-01,malaria_cases,41
